     834   1 -3.723883206E-01  -3.655154357E-01  4.500000000E+00
     835   1 -3.723883206E-01  -3.655154357E-01  4.000000000E+00
     836   1 -3.723883206E-01  -3.655154357E-01  3.500000000E+00
     837   1 -3.723883206E-01  -3.655154357E-01  3.000000000E+00
     838   1 -3.723883206E-01  -3.655154357E-01  2.500000000E+00
     839   1 -3.723883206E-01  -3.655154357E-01  2.000000000E+00
     840   1 -3.723883206E-01  -3.655154357E-01  1.500000000E+00
     841   1 -3.723883206E-01  -3.655154357E-01  1.000000000E+00
     842   1 -3.723883206E-01  -3.655154357E-01  5.000000000E-01
     843   1 -5.813300268E-01  -3.187780661E-01  9.500000000E+00
     844   1 -5.813300268E-01  -3.187780661E-01  9.000000000E+00
     845   1 -5.813300268E-01  -3.187780661E-01  8.500000000E+00
     846   1 -5.813300268E-01  -3.187780661E-01  8.000000000E+00
     847   1 -5.813300268E-01  -3.187780661E-01  7.500000000E+00
     848   1 -5.813300268E-01  -3.187780661E-01  7.000000000E+00
     849   1 -5.813300268E-01  -3.187780661E-01  6.500000000E+00
     850   1 -5.813300268E-01  -3.187780661E-01  6.000000000E+00
     851   1 -5.813300268E-01  -3.187780661E-01  5.500000000E+00
     852   1 -5.813300268E-01  -3.187780661E-01  5.000000000E+00
     853   1 -5.813300268E-01  -3.187780661E-01  4.500000000E+00
     854   1 -5.813300268E-01  -3.187780661E-01  4.000000000E+00
     855   1 -5.813300268E-01  -3.187780661E-01  3.500000000E+00
     856   1 -5.813300268E-01  -3.187780661E-01  3.000000000E+00
     857   1 -5.813300268E-01  -3.187780661E-01  2.500000000E+00
     858   1 -5.813300268E-01  -3.187780661E-01  2.000000000E+00
     859   1 -5.813300268E-01  -3.187780661E-01  1.500000000E+00
     860   1 -5.813300268E-01  -3.187780661E-01  1.000000000E+00
     861   1 -5.813300268E-01  -3.187780661E-01  5.000000000E-01

ELEMent
!      n      mat     n1      n2      n3      n4      n5      n6      n7      n8
       1       1      40      20      39      59     129     171     169     167
       2       1     129     171     169     167     148      19     170     168
       3       1      41      21      20      40     130     172     171     129
       4       1     130     172     171     129     149      18      19     148
       5       1      42      22      21      41     131     173     172     130
       6       1     131     173     172     130     150      17      18     149
       7       1      43      23      22      42     132     174     173     131
       8       1     132     174     173     131     151      16      17     150
       9       1      44      24      23      43     133     175     174     132
      10       1     133     175     174     132     152      15      16     151
      11       1      45      25      24      44     134     176     175     133
      12       1     134     176     175     133     153      14      15     152
      13       1      46      26      25      45     135     177     176     134
      14       1     135     177     176     134     154      13      14     153
      15       1      47      27      26      46     136     178     177     135
      16       1     136     178     177     135     155      12      13     154
      17       1      48      28      27      47     137     179     178     136
      18       1     137     179     178     136     156      11      12     155
      19       1      49      29      28      48     138     180     179     137
      20       1     138     180     179     137     157      10      11     156
      21       1      50      30      29      49     139     181     180     138
      22       1     139     181     180     138     158       9      10     157
      23       1      51      31      30      50     140     182     181     139
      24       1     140     182     181     139     159       8       9     158
      25       1      52      32      31      51     141     183     182     140
      26       1     141     183     182     140     160       7       8     159
      27       1      53      33      32      52     142     184     183     141
      28       1     142     184     183     141     161       6       7     160
      29       1      54      34      33      53     143     185     184     142
      30       1     143     185     184     142     162       5       6     161
      31       1      55      35      34      54     144     186     185     143
      32       1     144     186     185     143     163       4       5     162
      33       1      56      36      35      55     145     187     186     144
      34       1     145     187     186     144     164       3       4     163
      35       1      57      37      36      56     146     188     187     145
      36       1     146     188     187     145     165       2       3     164
      37       1      58      38      37      57     147     189     188     146
      38       1     147     189     188     146     166       1       2     165
      39       1      61      60      38      58     128     125     189     147
      40       1     128     125     189     147     127     126       1     166
      41       1      20      63      82      39     171      83     121     169
      42       1     171      83     121     169      19     120     122     170
      43       1      21      64      63      20     172      84      83     171
      44       1     172      84      83     171      18     119     120      19
      45       1      22      65      64      21     173      85      84     172
      46       1     173      85      84     172      17     118     119      18
      47       1      23      66      65      22     174      86      85     173
      48       1     174      86      85     173      16     117     118      17
      49       1      24      67      66      23     175      87      86     174
      50       1     175      87      86     174      15     116     117      16
      51       1      25      68      67      24     176      88      87     175
      52       1     176      88      87     175      14     115     116      15
      53       1      26      69      68      25     177      89      88     176
      54       1     177      89      88     176      13     114     115      14
      55       1      27      70      69      26     178      90      89     177
      56       1     178      90      89     177      12     113     114      13
      57       1      28      71      70      27     179      91      90     178
      58       1     179      91      90     178      11     112     113      12
      59       1      29      72      71      28     180      92      91     179
      60       1     180      92      91     179      10     111     112      11
      61       1      30      73      72      29     181      93      92     180
      62       1     181      93      92     180       9     110     111      10
      63       1      31      74      73      30     182      94      93     181
      64       1     182      94      93     181       8     109     110       9
      65       1      32      75      74      31     183      95      94     182
      66       1     183      95      94     182       7     108     109       8
      67       1      33      76      75      32     184      96      95     183
      68       1     184      96      95     183       6     107     108       7
      69       1      34      77      76      33     185      97      96     184
      70       1     185      97      96     184       5     106     107       6
      71       1      35      78      77      34     186      98      97     185
      72       1     186      98      97     185       4     105     106       5
      73       1      36      79      78      35     187      99      98     186
      74       1     187      99      98     186       3     104     105       4
      75       1      37      80      79      36     188     100      99     187
      76       1     188     100      99     187       2     103     104       3
      77       1      38      81      80      37     189     101     100     188
      78       1     189     101     100     188       1     102     103       2
      79       1      60      62      81      38     125     124     101     189
      80       1     125     124     101     189     126     123     102       1
      81       1     443     445     442     444     577     615     558     596
      82       1     577     615     558     596     578     616     559     597
      83       1     578     616     559     597     579     617     560     598
      84       1     579     617     560     598     580     618     561     599
      85       1     580     618     561     599     581     619     562     600
      86       1     581     619     562     600     582     620     563     601
      87       1     582     620     563     601     583     621     564     602
      88       1     583     621     564     602     584     622     565     603
      89       1     584     622     565     603     585     623     566     604
      90       1     585     623     566     604     586     624     567     605
      91       1     586     624     567     605     587     625     568     606
      92       1     587     625     568     606     588     626     569     607
      93       1     588     626     569     607     589     627     570     608
      94       1     589     627     570     608     590     628     571     609
      95       1     590     628     571     609     591     629     572     610
      96       1     591     629     572     610     592     630     573     611
      97       1     592     630     573     611     593     631     574     612
      98       1     593     631     574     612     594     632     575     613
      99       1     594     632     575     613     595     633     576     614
     100       1     595     633     576     614     204     202     205     203
     101       1     443      82      39     445     577      63      20     615
     102       1     577      63      20     615     578      64      21     616
     103       1     578      64      21     616     579      65      22     617
     104       1     579      65      22     617     580      66      23     618
     105       1     580      66      23     618     581      67      24     619
     106       1     581      67      24     619     582      68      25     620
     107       1     582      68      25     620     583      69      26     621
     108       1     583      69      26     621     584      70      27     622
     109       1     584      70      27     622     585      71      28     623
     110       1     585      71      28     623     586      72      29     624
     111       1     586      72      29     624     587      73      30     625
     112       1     587      73      30     625     588      74      31     626
     113       1     588      74      31     626     589      75      32     627
     114       1     589      75      32     627     590      76      33     628
     115       1     590      76      33     628     591      77      34     629
     116       1     591      77      34     629     592      78      35     630
     117       1     592      78      35     630     593      79      36     631
     118       1     593      79      36     631     594      80      37     632
     119       1     594      80      37     632     595      81      38     633
     120       1     595      81      38     633     204      62      60     202
     121       1     445      39      59     442     615      20      40     558
     122       1     615      20      40     558     616      21      41     559
     123       1     616      21      41     559     617      22      42     560
     124       1     617      22      42     560     618      23      43     561
     125       1     618      23      43     561     619      24      44     562
     126       1     619      24      44     562     620      25      45     563
     127       1     620      25      45     563     621      26      46     564
     128       1     621      26      46     564     622      27      47     565
     129       1     622      27      47     565     623      28      48     566
     130       1     623      28      48     566     624      29      49     567
     131       1     624      29      49     567     625      30      50     568
     132       1     625      30      50     568     626      31      51     569
     133       1     626      31      51     569     627      32      52     570
     134       1     627      32      52     570     628      33      53     571
     135       1     628      33      53     571     629      34      54     572
     136       1     629      34      54     572     630      35      55     573
     137       1     630      35      55     573     631      36      56     574
     138       1     631      36      56     574     632      37      57     575
     139       1     632      37      57     575     633      38      58     576
     140       1     633      38      58     576     202      60      61     205
     141       1     443     467     468      82     577     403     473      63
     142       1     577     403     473      63     578     402     474      64
     143       1     578     402     474      64     579     401     475      65
     144       1     579     401     475      65     580     400     476      66
     145       1     580     400     476      66     581     399     477      67
     146       1     581     399     477      67     582     398     478      68
     147       1     582     398     478      68     583     397     479      69
     148       1     583     397     479      69     584     396     480      70
     149       1     584     396     480      70     585     395     481      71
     150       1     585     395     481      71     586     394     482      72
     151       1     586     394     482      72     587     393     483      73
     152       1     587     393     483      73     588     392     484      74
     153       1     588     392     484      74     589     391     485      75
     154       1     589     391     485      75     590     390     486      76
     155       1     590     390     486      76     591     389     487      77
     156       1     591     389     487      77     592     388     488      78
     157       1     592     388     488      78     593     387     489      79
     158       1     593     387     489      79     594     386     490      80
     159       1     594     386     490      80     595     385     491      81
     160       1     595     385     491      81     204     557     454      62
     161       1     467     443     444     466     403     577     596     422
     162       1     403     577     596     422     402     578     597     421
     163       1     402     578     597     421     401     579     598     420
     164       1     401     579     598     420     400     580     599     419
     165       1     400     580     599     419     399     581     600     418
     166       1     399     581     600     418     398     582     601     417
     167       1     398     582     601     417     397     583     602     416
     168       1     397     583     602     416     396     584     603     415
     169       1     396     584     603     415     395     585     604     414
     170       1     395     585     604     414     394     586     605     413
     171       1     394     586     605     413     393     587     606     412
     172       1     393     587     606     412     392     588     607     411
     173       1     392     588     607     411     391     589     608     410
     174       1     391     589     608     410     390     590     609     409
     175       1     390     590     609     409     389     591     610     408
     176       1     389     591     610     408     388     592     611     407
     177       1     388     592     611     407     387     593     612     406
     178       1     387     593     612     406     386     594     613     405
     179       1     386     594     613     405     385     595     614     404
     180       1     385     595     614     404     557     204     203     556
     181       1     442      59     469     465     558      40     554     441
     182       1     558      40     554     441     559      41     553     440
     183       1     559      41     553     440     560      42     552     439
     184       1     560      42     552     439     561      43     551     438
     185       1     561      43     551     438     562      44     550     437
     186       1     562      44     550     437     563      45     549     436
     187       1     563      45     549     436     564      46     548     435
     188       1     564      46     548     435     565      47     547     434
     189       1     565      47     547     434     566      48     546     433
     190       1     566      48     546     433     567      49     545     432
     191       1     567      49     545     432     568      50     544     431
     192       1     568      50     544     431     569      51     543     430
     193       1     569      51     543     430     570      52     542     429
     194       1     570      52     542     429     571      53     541     428
     195       1     571      53     541     428     572      54     540     427
     196       1     572      54     540     427     573      55     539     426
     197       1     573      55     539     426     574      56     538     425
     198       1     574      56     538     425     575      57     537     424
     199       1     575      57     537     424     576      58     536     423
     200       1     576      58     536     423     205      61     460     555
     201       1     444     442     465     466     596     558     441     422
     202       1     596     558     441     422     597     559     440     421
     203       1     597     559     440     421     598     560     439     420
     204       1     598     560     439     420     599     561     438     419
     205       1     599     561     438     419     600     562     437     418
     206       1     600     562     437     418     601     563     436     417
     207       1     601     563     436     417     602     564     435     416
     208       1     602     564     435     416     603     565     434     415
     209       1     603     565     434     415     604     566     433     414
     210       1     604     566     433     414     605     567     432     413
     211       1     605     567     432     413     606     568     431     412
     212       1     606     568     431     412     607     569     430     411
     213       1     607     569     430     411     608     570     429     410
     214       1     608     570     429     410     609     571     428     409
     215       1     609     571     428     409     610     572     427     408
     216       1     610     572     427     408     611     573     426     407
     217       1     611     573     426     407     612     574     425     406
     218       1     612     574     425     406     613     575     424     405
     219       1     613     575     424     405     614     576     423     404
     220       1     614     576     423     404     203     205     555     556
     221       1     212     210     213     211     672     634     691     653
     222       1     672     634     691     653     673     635     692     654
     223       1     673     635     692     654     674     636     693     655
     224       1     674     636     693     655     675     637     694     656
     225       1     675     637     694     656     676     638     695     657
     226       1     676     638     695     657     677     639     696     658
     227       1     677     639     696     658     678     640     697     659
     228       1     678     640     697     659     679     641     698     660
     229       1     679     641     698     660     680     642     699     661
     230       1     680     642     699     661     681     643     700     662
     231       1     681     643     700     662     682     644     701     663
     232       1     682     644     701     663     683     645     702     664
     233       1     683     645     702     664     684     646     703     665
     234       1     684     646     703     665     685     647     704     666
     235       1     685     647     704     666     686     648     705     667
     236       1     686     648     705     667     687     649     706     668
     237       1     687     649     706     668     688     650     707     669
     238       1     688     650     707     669     689     651     708     670
     239       1     689     651     708     670     690     652     709     671
     240       1     690     652     709     671     199     201     198     200
     241       1     212     127     128     210     672     166     147     634
     242       1     672     166     147     634     673     165     146     635
     243       1     673     165     146     635     674     164     145     636
     244       1     674     164     145     636     675     163     144     637
     245       1     675     163     144     637     676     162     143     638
     246       1     676     162     143     638     677     161     142     639
     247       1     677     161     142     639     678     160     141     640
     248       1     678     160     141     640     679     159     140     641
     249       1     679     159     140     641     680     158     139     642
     250       1     680     158     139     642     681     157     138     643
     251       1     681     157     138     643     682     156     137     644
     252       1     682     156     137     644     683     155     136     645
     253       1     683     155     136     645     684     154     135     646
     254       1     684     154     135     646     685     153     134     647
     255       1     685     153     134     647     686     152     133     648
     256       1     686     152     133     648     687     151     132     649
     257       1     687     151     132     649     688     150     131     650
     258       1     688     150     131     650     689     149     130     651
     259       1     689     149     130     651     690     148     129     652
     260       1     690     148     129     652     199     168     167     201
     261       1     210     128      61     213     634     147      58     691
     262       1     634     147      58     691     635     146      57     692
     263       1     635     146      57     692     636     145      56     693
     264       1     636     145      56     693     637     144      55     694
     265       1     637     144      55     694     638     143      54     695
     266       1     638     143      54     695     639     142      53     696
     267       1     639     142      53     696     640     141      52     697
     268       1     640     141      52     697     641     140      51     698
     269       1     641     140      51     698     642     139      50     699
     270       1     642     139      50     699     643     138      49     700
     271       1     643     138      49     700     644     137      48     701
     272       1     644     137      48     701     645     136      47     702
     273       1     645     136      47     702     646     135      46     703
     274       1     646     135      46     703     647     134      45     704
     275       1     647     134      45     704     648     133      44     705
     276       1     648     133      44     705     649     132      43     706
     277       1     649     132      43     706     650     131      42     707
     278       1     650     131      42     707     651     130      41     708
     279       1     651     130      41     708     652     129      40     709
     280       1     652     129      40     709     201     167      59     198
     281       1     212     461     464     127     672     366     532     166
     282       1     672     366     532     166     673     367     531     165
     283       1     673     367     531     165     674     368     530     164
     284       1     674     368     530     164     675     369     529     163
     285       1     675     369     529     163     676     370     528     162
     286       1     676     370     528     162     677     371     527     161
     287       1     677     371     527     161     678     372     526     160
     288       1     678     372     526     160     679     373     525     159
     289       1     679     373     525     159     680     374     524     158
     290       1     680     374     524     158     681     375     523     157
     291       1     681     375     523     157     682     376     522     156
     292       1     682     376     522     156     683     377     521     155
     293       1     683     377     521     155     684     378     520     154
     294       1     684     378     520     154     685     379     519     153
     295       1     685     379     519     153     686     380     518     152
     296       1     686     380     518     152     687     381     517     151
     297       1     687     381     517     151     688     382     516     150
     298       1     688     382     516     150     689     383     515     149
     299       1     689     383     515     149     690     384     514     148
     300       1     690     384     514     148     199     533     455     168
     301       1     461     212     211     462     366     672     653     347
     302       1     366     672     653     347     367     673     654     348
     303       1     367     673     654     348     368     674     655     349
     304       1     368     674     655     349     369     675     656     350
     305       1     369     675     656     350     370     676     657     351
     306       1     370     676     657     351     371     677     658     352
     307       1     371     677     658     352     372     678     659     353
     308       1     372     678     659     353     373     679     660     354
     309       1     373     679     660     354     374     680     661     355
     310       1     374     680     661     355     375     681     662     356
     311       1     375     681     662     356     376     682     663     357
     312       1     376     682     663     357     377     683     664     358
     313       1     377     683     664     358     378     684     665     359
     314       1     378     684     665     359     379     685     666     360
     315       1     379     685     666     360     380     686     667     361
     316       1     380     686     667     361     381     687     668     362
     317       1     381     687     668     362     382     688     669     363
     318       1     382     688     669     363     383     689     670     364
     319       1     383     689     670     364     384     690     671     365
     320       1     384     690     671     365     533     199     200     534
     321       1     462     211     213     463     347     653     691     328
     322       1     347     653     691     328     348     654     692     329
     323       1     348     654     692     329     349     655     693     330
     324       1     349     655     693     330     350     656     694     331
     325       1     350     656     694     331     351     657     695     332
     326       1     351     657     695     332     352     658     696     333
     327       1     352     658     696     333     353     659     697     334
     328       1     353     659     697     334     354     660     698     335
     329       1     354     660     698     335     355     661     699     336
     330       1     355     661     699     336     356     662     700     337
     331       1     356     662     700     337     357     663     701     338
     332       1     357     663     701     338     358     664     702     339
     333       1     358     664     702     339     359     665     703     340
     334       1     359     665     703     340     360     666     704     341
     335       1     360     666     704     341     361     667     705     342
     336       1     361     667     705     342     362     668     706     343
     337       1     362     668     706     343     363     669     707     344
     338       1     363     669     707     344     364     670     708     345
     339       1     364     670     708     345     365     671     709     346
     340       1     365     671     709     346     534     200     198     535
     341       1     213      61     460     463     691      58     536     328
     342       1     691      58     536     328     692      57     537     329
     343       1     692      57     537     329     693      56     538     330
     344       1     693      56     538     330     694      55     539     331
     345       1     694      55     539     331     695      54     540     332
     346       1     695      54     540     332     696      53     541     333
     347       1     696      53     541     333     697      52     542     334
     348       1     697      52     542     334     698      51     543     335
     349       1     698      51     543     335     699      50     544     336
     350       1     699      50     544     336     700      49     545     337
     351       1     700      49     545     337     701      48     546     338
     352       1     701      48     546     338     702      47     547     339
     353       1     702      47     547     339     703      46     548     340
     354       1     703      46     548     340     704      45     549     341
     355       1     704      45     549     341     705      44     550     342
     356       1     705      44     550     342     706      43     551     343
     357       1     706      43     551     343     707      42     552     344
     358       1     707      42     552     344     708      41     553     345
     359       1     708      41     553     345     709      40     554     346
     360       1     709      40     554     346     198      59     469     535
     361       1     447     449     446     448     729     767     710     748
     362       1     729     767     710     748     730     768     711     749
     363       1     730     768     711     749     731     769     712     750
     364       1     731     769     712     750     732     770     713     751
     365       1     732     770     713     751     733     771     714     752
     366       1     733     771     714     752     734     772     715     753
     367       1     734     772     715     753     735     773     716     754
     368       1     735     773     716     754     736     774     717     755
     369       1     736     774     717     755     737     775     718     756
     370       1     737     775     718     756     738     776     719     757
     371       1     738     776     719     757     739     777     720     758
     372       1     739     777     720     758     740     778     721     759
     373       1     740     778     721     759     741     779     722     760
     374       1     741     779     722     760     742     780     723     761
     375       1     742     780     723     761     743     781     724     762
     376       1     743     781     724     762     744     782     725     763
     377       1     744     782     725     763     745     783     726     764
     378       1     745     783     726     764     746     784     727     765
     379       1     746     784     727     765     747     785     728     766
     380       1     747     785     728     766     196     194     197     195
     381       1     447     168     170     449     729     148      19     767
     382       1     729     148      19     767     730     149      18     768
     383       1     730     149      18     768     731     150      17     769
     384       1     731     150      17     769     732     151      16     770
     385       1     732     151      16     770     733     152      15     771
     386       1     733     152      15     771     734     153      14     772
     387       1     734     153      14     772     735     154      13     773
     388       1     735     154      13     773     736     155      12     774
     389       1     736     155      12     774     737     156      11     775
     390       1     737     156      11     775     738     157      10     776
     391       1     738     157      10     776     739     158       9     777
     392       1     739     158       9     777     740     159       8     778
     393       1     740     159       8     778     741     160       7     779
     394       1     741     160       7     779     742     161       6     780
     395       1     742     161       6     780     743     162       5     781
     396       1     743     162       5     781     744     163       4     782
     397       1     744     163       4     782     745     164       3     783
     398       1     745     164       3     783     746     165       2     784
     399       1     746     165       2     784     747     166       1     785
     400       1     747     166       1     785     196     127     126     194
     401       1     449     170     122     446     767      19     120     710
     402       1     767      19     120     710     768      18     119     711
     403       1     768      18     119     711     769      17     118     712
     404       1     769      17     118     712     770      16     117     713
     405       1     770      16     117     713     771      15     116     714
     406       1     771      15     116     714     772      14     115     715
     407       1     772      14     115     715     773      13     114     716
     408       1     773      13     114     716     774      12     113     717
     409       1     774      12     113     717     775      11     112     718
     410       1     775      11     112     718     776      10     111     719
     411       1     776      10     111     719     777       9     110     720
     412       1     777       9     110     720     778       8     109     721
     413       1     778       8     109     721     779       7     108     722
     414       1     779       7     108     722     780       6     107     723
     415       1     780       6     107     723     781       5     106     724
     416       1     781       5     106     724     782       4     105     725
     417       1     782       4     105     725     783       3     104     726
     418       1     783       3     104     726     784       2     103     727
     419       1     784       2     103     727     785       1     102     728
     420       1     785       1     102     728     194     126     123     197
     421       1     447     458     455     168     729     289     514     148
     422       1     729     289     514     148     730     288     515     149
     423       1     730     288     515     149     731     287     516     150
     424       1     731     287     516     150     732     286     517     151
     425       1     732     286     517     151     733     285     518     152
     426       1     733     285     518     152     734     284     519     153
     427       1     734     284     519     153     735     283     520     154
     428       1     735     283     520     154     736     282     521     155
     429       1     736     282     521     155     737     281     522     156
     430       1     737     281     522     156     738     280     523     157
     431       1     738     280     523     157     739     279     524     158
     432       1     739     279     524     158     740     278     525     159
     433       1     740     278     525     159     741     277     526     160
     434       1     741     277     526     160     742     276     527     161
     435       1     742     276     527     161     743     275     528     162
     436       1     743     275     528     162     744     274     529     163
     437       1     744     274     529     163     745     273     530     164
     438       1     745     273     530     164     746     272     531     165
     439       1     746     272     531     165     747     271     532     166
     440       1     747     271     532     166     196     513     464     127
     441       1     458     447     448     457     289     729     748     308
     442       1     289     729     748     308     288     730     749     307
     443       1     288     730     749     307     287     731     750     306
     444       1     287     731     750     306     286     732     751     305
     445       1     286     732     751     305     285     733     752     304
     446       1     285     733     752     304     284     734     753     303
     447       1     284     734     753     303     283     735     754     302
     448       1     283     735     754     302     282     736     755     301
     449       1     282     736     755     301     281     737     756     300
     450       1     281     737     756     300     280     738     757     299
     451       1     280     738     757     299     279     739     758     298
     452       1     279     739     758     298     278     740     759     297
     453       1     278     740     759     297     277     741     760     296
     454       1     277     741     760     296     276     742     761     295
     455       1     276     742     761     295     275     743     762     294
     456       1     275     743     762     294     274     744     763     293
     457       1     274     744     763     293     273     745     764     292
     458       1     273     745     764     292     272     746     765     291
     459       1     272     746     765     291     271     747     766     290
     460       1     271     747     766     290     513     196     195     512
     461       1     446     122     459     456     710     120     492     327
     462       1     710     120     492     327     711     119     493     326
     463       1     711     119     493     326     712     118     494     325
     464       1     712     118     494     325     713     117     495     324
     465       1     713     117     495     324     714     116     496     323
     466       1     714     116     496     323     715     115     497     322
     467       1     715     115     497     322     716     114     498     321
     468       1     716     114     498     321     717     113     499     320
     469       1     717     113     499     320     718     112     500     319
     470       1     718     112     500     319     719     111     501     318
     471       1     719     111     501     318     720     110     502     317
     472       1     720     110     502     317     721     109     503     316
     473       1     721     109     503     316     722     108     504     315
     474       1     722     108     504     315     723     107     505     314
     475       1     723     107     505     314     724     106     506     313
     476       1     724     106     506     313     725     105     507     312
     477       1     725     105     507     312     726     104     508     311
     478       1     726     104     508     311     727     103     509     310
     479       1     727     103     509     310     728     102     510     309
     480       1     728     102     510     309     197     123     450     511
     481       1     448     446     456     457     748     710     327     308
     482       1     748     710     327     308     749     711     326     307
     483       1     749     711     326     307     750     712     325     306
     484       1     750     712     325     306     751     713     324     305
     485       1     751     713     324     305     752     714     323     304
     486       1     752     714     323     304     753     715     322     303
     487       1     753     715     322     303     754     716     321     302
     488       1     754     716     321     302     755     717     320     301
     489       1     755     717     320     301     756     718     319     300
     490       1     756     718     319     300     757     719     318     299
     491       1     757     719     318     299     758     720     317     298
     492       1     758     720     317     298     759     721     316     297
     493       1     759     721     316     297     760     722     315     296
     494       1     760     722     315     296     761     723     314     295
     495       1     761     723     314     295     762     724     313     294
     496       1     762     724     313     294     763     725     312     293
     497       1     763     725     312     293     764     726     311     292
     498       1     764     726     311     292     765     727     310     291
     499       1     765     727     310     291     766     728     309     290
     500       1     766     728     309     290     195     197     511     512
     501       1     207     206     209     208     805     786     843     824
     502       1     805     786     843     824     806     787     844     825
     503       1     806     787     844     825     807     788     845     826
     504       1     807     788     845     826     808     789     846     827
     505       1     808     789     846     827     809     790     847     828
     506       1     809     790     847     828     810     791     848     829
     507       1     810     791     848     829     811     792     849     830
     508       1     811     792     849     830     812     793     850     831
     509       1     812     793     850     831     813     794     851     832
     510       1     813     794     851     832     814     795     852     833
     511       1     814     795     852     833     815     796     853     834
     512       1     815     796     853     834     816     797     854     835
     513       1     816     797     854     835     817     798     855     836
     514       1     817     798     855     836     818     799     856     837
     515       1     818     799     856     837     819     800     857     838
     516       1     819     800     857     838     820     801     858     839
     517       1     820     801     858     839     821     802     859     840
     518       1     821     802     859     840     822     803     860     841
     519       1     822     803     860     841     823     804     861     842
     520       1     823     804     861     842     192     193     190     191
     521       1     206     207     453     452     786     805     214     233
     522       1     786     805     214     233     787     806     215     234
     523       1     787     806     215     234     788     807     216     235
     524       1     788     807     216     235     789     808     217     236
     525       1     789     808     217     236     790     809     218     237
     526       1     790     809     218     237     791     810     219     238
     527       1     791     810     219     238     792     811     220     239
     528       1     792     811     220     239     793     812     221     240
     529       1     793     812     221     240     794     813     222     241
     530       1     794     813     222     241     795     814     223     242
     531       1     795     814     223     242     796     815     224     243
     532       1     796     815     224     243     797     816     225     244
     533       1     797     816     225     244     798     817     226     245
     534       1     798     817     226     245     799     818     227     246
     535       1     799     818     227     246     800     819     228     247
     536       1     800     819     228     247     801     820     229     248
     537       1     801     820     229     248     802     821     230     249
     538       1     802     821     230     249     803     822     231     250
     539       1     803     822     231     250     804     823     232     251
     540       1     804     823     232     251     193     192     472     471
     541       1     209     206     452     451     843     786     233     252
     542       1     843     786     233     252     844     787     234     253
     543       1     844     787     234     253     845     788     235     254
     544       1     845     788     235     254     846     789     236     255
     545       1     846     789     236     255     847     790     237     256
     546       1     847     790     237     256     848     791     238     257
     547       1     848     791     238     257     849     792     239     258
     548       1     849     792     239     258     850     793     240     259
     549       1     850     793     240     259     851     794     241     260
     550       1     851     794     241     260     852     795     242     261
     551       1     852     795     242     261     853     796     243     262
     552       1     853     796     243     262     854     797     244     263
     553       1     854     797     244     263     855     798     245     264
     554       1     855     798     245     264     856     799     246     265
     555       1     856     799     246     265     857     800     247     266
     556       1     857     800     247     266     858     801     248     267
     557       1     858     801     248     267     859     802     249     268
     558       1     859     802     249     268     860     803     250     269
     559       1     860     803     250     269     861     804     251     270
     560       1     861     804     251     270     190     193     471     470
     561       1     209     451     454      62     843     252     491      81
     562       1     843     252     491      81     844     253     490      80
     563       1     844     253     490      80     845     254     489      79
     564       1     845     254     489      79     846     255     488      78
     565       1     846     255     488      78     847     256     487      77
     566       1     847     256     487      77     848     257     486      76
     567       1     848     257     486      76     849     258     485      75
     568       1     849     258     485      75     850     259     484      74
     569       1     850     259     484      74     851     260     483      73
     570       1     851     260     483      73     852     261     482      72
     571       1     852     261     482      72     853     262     481      71
     572       1     853     262     481      71     854     263     480      70
     573       1     854     263     480      70     855     264     479      69
     574       1     855     264     479      69     856     265     478      68
     575       1     856     265     478      68     857     266     477      67
     576       1     857     266     477      67     858     267     476      66
     577       1     858     267     476      66     859     268     475      65
     578       1     859     268     475      65     860     269     474      64
     579       1     860     269     474      64     861     270     473      63
     580       1     861     270     473      63     190     470     468      82
     581       1     207     123     450     453     805     102     510     214
     582       1     805     102     510     214     806     103     509     215
     583       1     806     103     509     215     807     104     508     216
     584       1     807     104     508     216     808     105     507     217
     585       1     808     105     507     217     809     106     506     218
     586       1     809     106     506     218     810     107     505     219
     587       1     810     107     505     219     811     108     504     220
     588       1     811     108     504     220     812     109     503     221
     589       1     812     109     503     221     813     110     502     222
     590       1     813     110     502     222     814     111     501     223
     591       1     814     111     501     223     815     112     500     224
     592       1     815     112     500     224     816     113     499     225
     593       1     816     113     499     225     817     114     498     226
     594       1     817     114     498     226     818     115     497     227
     595       1     818     115     497     227     819     116     496     228
     596       1     819     116     496     228     820     117     495     229
     597       1     820     117     495     229     821     118     494     230
     598       1     821     118     494     230     822     119     493     231
     599       1     822     119     493     231     823     120     492     232
     600       1     823     120     492     232     192     122     459     472
     601       1     208     209      62     124     824     843      81     101
     602       1     824     843      81     101     825     844      80     100
     603       1     825     844      80     100     826     845      79      99
     604       1     826     845      79      99     827     846      78      98
     605       1     827     846      78      98     828     847      77      97
     606       1     828     847      77      97     829     848      76      96
     607       1     829     848      76      96     830     849      75      95
     608       1     830     849      75      95     831     850      74      94
     609       1     831     850      74      94     832     851      73      93
     610       1     832     851      73      93     833     852      72      92
     611       1     833     852      72      92     834     853      71      91
     612       1     834     853      71      91     835     854      70      90
     613       1     835     854      70      90     836     855      69      89
     614       1     836     855      69      89     837     856      68      88
     615       1     837     856      68      88     838     857      67      87
     616       1     838     857      67      87     839     858      66      86
     617       1     839     858      66      86     840     859      65      85
     618       1     840     859      65      85     841     860      64      84
     619       1     841     860      64      84     842     861      63      83
